                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  23: 
   --- Inactive Energy E0 = -33977.60662966 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-33982.257750227   0.000000000000 (    0.04)
-33982.183034908   0.000000000000
-33982.183034331   0.000000000000
-33982.162001544   0.000000000000
-33982.161999147   0.000000000000
-33982.155660522   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-33982.213887323   0.000000000000 (    0.02)
-33982.213887221   0.000000000000
-33982.181940728   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-33982.190355102 Eh DE=   -9.305222e-08
   --- Energy gap subspaces: Ext-Act = -0.314   Act-Int = 0.144
   N(occ)=  1.56009 0.97130 0.97129 0.36100 0.06382 0.06378 0.00872
   ||g|| =     2.161695e-04 Max(G)=    1.629867e-05 Rot=1113,124
   --- Number of divergent steps = 6
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -33982.190355102 Eh -924702.4105 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
 621   0.0000       0.739806        20.1312 
 622   0.0000       0.739807        20.1312 
 623   0.0000       0.751970        20.4621 
 624   0.0000       0.754058        20.5190 
 625   0.0000       0.754058        20.5190 
 626   0.0000       0.764205        20.7951 
 627   0.0000       0.779100        21.2004 
 628   0.0000       0.779100        21.2004 
 629   0.0000       0.780198        21.2303 
 630   0.0000       0.780198        21.2303 
 631   0.0000       0.782352        21.2889 
 632   0.0000       0.783830        21.3291 
 633   0.0000       0.785519        21.3751 
 634   0.0000       0.785519        21.3751 
 635   0.0000       0.799803        21.7637 
 636   0.0000       0.799803        21.7637 
 637   0.0000       0.808319        21.9955 
 638   0.0000       0.810445        22.0533 
 639   0.0000       0.811843        22.0914 
 640   0.0000       0.819483        22.2993 
 641   0.0000       0.820461        22.3259 
 642   0.0000       0.820461        22.3259 
 643   0.0000       0.823941        22.4206 
 644   0.0000       0.823941        22.4206 
 645   0.0000       0.834537        22.7089 
 646   0.0000       0.834537        22.7089 
 647   0.0000       0.836856        22.7720 
 648   0.0000       0.838392        22.8138 
 649   0.0000       0.852809        23.2061 
 650   0.0000       0.852809        23.2061 
 651   0.0000       0.856432        23.3047 
 652   0.0000       0.873176        23.7603 
 653   0.0000       0.873176        23.7603 
 654   0.0000       0.875008        23.8102 
 655   0.0000       0.883365        24.0376 
 656   0.0000       0.883366        24.0376 
 657   0.0000       0.883633        24.0449 
 658   0.0000       0.904884        24.6232 
 659   0.0000       0.920097        25.0371 
 660   0.0000       0.920097        25.0371 
 661   0.0000       0.924431        25.1550 
 662   0.0000       0.924431        25.1550 
 663   0.0000       0.929266        25.2866 
 664   0.0000       0.955365        25.9968 
 665   0.0000       0.955365        25.9968 
 666   0.0000       0.965001        26.2590 
 667   0.0000       0.973211        26.4824 
 668   0.0000       0.973211        26.4824 
 669   0.0000       0.992552        27.0087 
 670   0.0000       0.992553        27.0087 
 671   0.0000       1.007314        27.4104 
 672   0.0000       1.014148        27.5964 
 673   0.0000       1.042945        28.3800 
 674   0.0000       1.044415        28.4200 
 675   0.0000       1.044415        28.4200 
 676   0.0000       1.078602        29.3503 
 677   0.0000       1.109236        30.1839 
 678   0.0000       1.109236        30.1839 
 679   0.0000       1.122037        30.5322 
 680   0.0000       1.128137        30.6982 
 681   0.0000       1.128695        30.7134 
 682   0.0000       1.128695        30.7134 
 683   0.0000       1.160723        31.5849 
 684   0.0000       1.160723        31.5849 
 685   0.0000       1.197585        32.5879 
 686   0.0000       1.197585        32.5879 
 687   0.0000       1.204489        32.7758 
 688   0.0000       1.212798        33.0019 
 689   0.0000       1.223796        33.3012 
 690   0.0000       1.223796        33.3012 
 691   0.0000       1.243226        33.8299 
 692   0.0000       1.246742        33.9256 
 693   0.0000       1.246742        33.9256 
 694   0.0000       1.247140        33.9364 
 695   0.0000       1.250520        34.0284 
 696   0.0000       1.251566        34.0569 
 697   0.0000       1.251566        34.0569 
 698   0.0000       1.260545        34.3012 
 699   0.0000       1.260545        34.3012 
 700   0.0000       1.268338        34.5132 
 701   0.0000       1.268338        34.5132 
 702   0.0000       1.277708        34.7682 
 703   0.0000       1.287421        35.0325 
 704   0.0000       1.287421        35.0325 
 705   0.0000       1.289731        35.0954 
 706   0.0000       1.292582        35.1729 
 707   0.0000       1.292582        35.1729 
 708   0.0000       1.295561        35.2540 
 709   0.0000       1.305118        35.5141 
 710   0.0000       1.305118        35.5141 
 711   0.0000       1.311702        35.6932 
 712   0.0000       1.313687        35.7472 
 713   0.0000       1.313687        35.7472 
 714   0.0000       1.319365        35.9017 
 715   0.0000       1.319365        35.9017 
 716   0.0000       1.324037        36.0289 
 717   0.0000       1.328024        36.1374 
 718   0.0000       1.328024        36.1374 
 719   0.0000       1.332732        36.2655 
 720   0.0000       1.334726        36.3197 
 721   0.0000       1.334726        36.3197 
 722   0.0000       1.335310        36.3356 
 723   0.0000       1.337626        36.3987 
 724   0.0000       1.346809        36.6485 
 725   0.0000       1.346809        36.6485 
 726   0.0000       1.352567        36.8052 
 727   0.0000       1.352567        36.8052 
 728   0.0000       1.354465        36.8569 
 729   0.0000       1.366950        37.1966 
 730   0.0000       1.366950        37.1966 
 731   0.0000       1.368823        37.2476 
 732   0.0000       1.372661        37.3520 
 733   0.0000       1.372661        37.3520 
 734   0.0000       1.376700        37.4619 
 735   0.0000       1.380397        37.5625 
 736   0.0000       1.385311        37.6962 
 737   0.0000       1.385311        37.6962 
 738   0.0000       1.400788        38.1174 
 739   0.0000       1.400788        38.1174 
 740   0.0000       1.400810        38.1180 
 741   0.0000       1.410465        38.3807 
 742   0.0000       1.410465        38.3807 
 743   0.0000       1.415865        38.5277 
 744   0.0000       1.428138        38.8616 
 745   0.0000       1.438988        39.1569 
 746   0.0000       1.438988        39.1569 
 747   0.0000       1.443884        39.2901 
 748   0.0000       1.444598        39.3095 
 749   0.0000       1.455529        39.6070 
 750   0.0000       1.455529        39.6070 
 751   0.0000       1.463230        39.8165 
 752   0.0000       1.470496        40.0142 
 753   0.0000       1.470496        40.0142 
 754   0.0000       1.476772        40.1850 
 755   0.0000       1.476772        40.1850 
 756   0.0000       1.479583        40.2615 
 757   0.0000       1.481180        40.3050 
 758   0.0000       1.481180        40.3050 
 759   0.0000       1.497708        40.7547 
 760   0.0000       1.501433        40.8561 
 761   0.0000       1.515224        41.2313 
 762   0.0000       1.515224        41.2313 
 763   0.0000       1.528943        41.6047 
 764   0.0000       1.528943        41.6047 
 765   0.0000       1.533276        41.7226 
 766   0.0000       1.538465        41.8638 
 767   0.0000       1.551278        42.2124 
 768   0.0000       1.559635        42.4398 
 769   0.0000       1.559636        42.4398 
 770   0.0000       1.566163        42.6175 
 771   0.0000       1.568782        42.6887 
 772   0.0000       1.568782        42.6887 
 773   0.0000       1.571537        42.7637 
 774   0.0000       1.571537        42.7637 
 775   0.0000       1.576823        42.9075 
 776   0.0000       1.586447        43.1694 
 777   0.0000       1.591607        43.3098 
 778   0.0000       1.591607        43.3098 
 779   0.0000       1.601330        43.5744 
 780   0.0000       1.601330        43.5744 
 781   0.0000       1.618477        44.0410 
 782   0.0000       1.619793        44.0768 
 783   0.0000       1.619793        44.0768 
 784   0.0000       1.622316        44.1455 
 785   0.0000       1.622316        44.1455 
 786   0.0000       1.628110        44.3031 
 787   0.0000       1.635959        44.5167 
 788   0.0000       1.635959        44.5167 
 789   0.0000       1.638968        44.5986 
 790   0.0000       1.638968        44.5986 
 791   0.0000       1.644125        44.7389 
 792   0.0000       1.648869        44.8680 
 793   0.0000       1.657411        45.1004 
 794   0.0000       1.657411        45.1004 
 795   0.0000       1.679173        45.6926 
 796   0.0000       1.679173        45.6926 
 797   0.0000       1.682364        45.7795 
 798   0.0000       1.683227        45.8029 
 799   0.0000       1.683227        45.8029 
 800   0.0000       1.699887        46.2563 
 801   0.0000       1.699887        46.2563 
 802   0.0000       1.704929        46.3935 
 803   0.0000       1.714417        46.6517 
 804   0.0000       1.714809        46.6623 
 805   0.0000       1.720904        46.8282 
 806   0.0000       1.729769        47.0694 
 807   0.0000       1.729769        47.0694 
 808   0.0000       1.729988        47.0754 
 809   0.0000       1.736493        47.2524 
 810   0.0000       1.736493        47.2524 
 811   0.0000       1.743128        47.4329 
 812   0.0000       1.744204        47.4622 
 813   0.0000       1.744204        47.4622 
 814   0.0000       1.751226        47.6533 
 815   0.0000       1.751226        47.6533 
 816   0.0000       1.752393        47.6850 
 817   0.0000       1.774686        48.2917 
 818   0.0000       1.774686        48.2917 
 819   0.0000       1.775529        48.3146 
 820   0.0000       1.784635        48.5624 
 821   0.0000       1.789973        48.7076 
 822   0.0000       1.789973        48.7076 
 823   0.0000       1.791819        48.7579 
 824   0.0000       1.791819        48.7579 
 825   0.0000       1.797948        48.9246 
 826   0.0000       1.798075        48.9281 
 827   0.0000       1.798075        48.9281 
 828   0.0000       1.805707        49.1358 
 829   0.0000       1.805707        49.1358 
 830   0.0000       1.814761        49.3822 
 831   0.0000       1.817983        49.4698 
 832   0.0000       1.817983        49.4698 
 833   0.0000       1.829816        49.7918 
 834   0.0000       1.837227        49.9935 
 835   0.0000       1.837227        49.9935 
 836   0.0000       1.837705        50.0065 
 837   0.0000       1.846785        50.2536 
 838   0.0000       1.855735        50.4971 
 839   0.0000       1.855735        50.4971 
 840   0.0000       1.863504        50.7085 
 841   0.0000       1.864340        50.7313 
 842   0.0000       1.864340        50.7313 
 843   0.0000       1.868157        50.8351 
 844   0.0000       1.868157        50.8351 
 845   0.0000       1.882500        51.2254 
 846   0.0000       1.882500        51.2254 
 847   0.0000       1.885630        51.3106 
 848   0.0000       1.888731        51.3950 
 849   0.0000       1.893579        51.5269 
 850   0.0000       1.893579        51.5269 
 851   0.0000       1.911446        52.0131 
 852   0.0000       1.919232        52.2250 
 853   0.0000       1.927845        52.4593 
 854   0.0000       1.927845        52.4593 
 855   0.0000       1.929386        52.5013 
 856   0.0000       1.952586        53.1326 
 857   0.0000       1.952586        53.1326 
 858   0.0000       1.961744        53.3818 
 859   0.0000       1.961744        53.3818 
 860   0.0000       1.969461        53.5917 
 861   0.0000       1.971074        53.6357 
 862   0.0000       1.980297        53.8866 
 863   0.0000       1.980297        53.8866 
 864   0.0000       1.981562        53.9211 
 865   0.0000       1.990734        54.1706 
 866   0.0000       1.990734        54.1706 
 867   0.0000       2.004200        54.5371 
 868   0.0000       2.020715        54.9864 
 869   0.0000       2.020715        54.9864 
 870   0.0000       2.025915        55.1279 
 871   0.0000       2.033908        55.3455 
 872   0.0000       2.033908        55.3455 
 873   0.0000       2.044086        55.6224 
 874   0.0000       2.046094        55.6770 
 875   0.0000       2.046094        55.6770 
 876   0.0000       2.049303        55.7644 
 877   0.0000       2.054509        55.9060 
 878   0.0000       2.054509        55.9060 
 879   0.0000       2.068133        56.2768 
 880   0.0000       2.073648        56.4268 
 881   0.0000       2.073648        56.4268 
 882   0.0000       2.080050        56.6010 
 883   0.0000       2.092419        56.9376 
 884   0.0000       2.092419        56.9376 
 885   0.0000       2.097103        57.0651 
 886   0.0000       2.098847        57.1125 
 887   0.0000       2.098847        57.1125 
 888   0.0000       2.100743        57.1641 
 889   0.0000       2.111892        57.4675 
 890   0.0000       2.111892        57.4675 
 891   0.0000       2.121922        57.7404 
 892   0.0000       2.121922        57.7404 
 893   0.0000       2.125665        57.8423 
 894   0.0000       2.145316        58.3770 
 895   0.0000       2.156346        58.6772 
 896   0.0000       2.156346        58.6772 
 897   0.0000       2.157910        58.7197 
 898   0.0000       2.166796        58.9615 
 899   0.0000       2.172783        59.1244 
 900   0.0000       2.173939        59.1559 
 901   0.0000       2.173939        59.1559 
 902   0.0000       2.185988        59.4838 
 903   0.0000       2.185988        59.4838 
 904   0.0000       2.192141        59.6512 
 905   0.0000       2.192141        59.6512 
 906   0.0000       2.198155        59.8148 
 907   0.0000       2.211383        60.1748 
 908   0.0000       2.211383        60.1748 
 909   0.0000       2.223770        60.5119 
 910   0.0000       2.223955        60.5169 
 911   0.0000       2.223956        60.5169 
 912   0.0000       2.227820        60.6221 
 913   0.0000       2.240523        60.9677 
 914   0.0000       2.240523        60.9677 
 915   0.0000       2.244242        61.0689 
 916   0.0000       2.244242        61.0689 
 917   0.0000       2.244746        61.0826 
 918   0.0000       2.246553        61.1318 
 919   0.0000       2.259277        61.4781 
 920   0.0000       2.264275        61.6141 
 921   0.0000       2.264275        61.6141 
 922   0.0000       2.276380        61.9434 
 923   0.0000       2.288948        62.2854 
 924   0.0000       2.288948        62.2854 
 925   0.0000       2.311522        62.8997 
 926   0.0000       2.317308        63.0572 
 927   0.0000       2.317308        63.0572 
 928   0.0000       2.318178        63.0808 
 929   0.0000       2.325346        63.2759 
 930   0.0000       2.326233        63.3000 
 931   0.0000       2.326233        63.3000 
 932   0.0000       2.332543        63.4717 
 933   0.0000       2.336877        63.5896 
 934   0.0000       2.336877        63.5896 
 935   0.0000       2.340336        63.6838 
 936   0.0000       2.340336        63.6838 
 937   0.0000       2.342078        63.7312 
 938   0.0000       2.352189        64.0063 
 939   0.0000       2.352190        64.0063 
 940   0.0000       2.365317        64.3636 
 941   0.0000       2.365318        64.3636 
 942   0.0000       2.372081        64.5476 
 943   0.0000       2.382766        64.8384 
 944   0.0000       2.382766        64.8384 
 945   0.0000       2.393629        65.1340 
 946   0.0000       2.393629        65.1340 
 947   0.0000       2.400577        65.3230 
 948   0.0000       2.408371        65.5351 
 949   0.0000       2.410196        65.5848 
 950   0.0000       2.410196        65.5848 
 951   0.0000       2.434635        66.2498 
 952   0.0000       2.434635        66.2498 
 953   0.0000       2.435037        66.2607 
 954   0.0000       2.437065        66.3159 
 955   0.0000       2.445089        66.5343 
 956   0.0000       2.445089        66.5343 
 957   0.0000       2.469207        67.1905 
 958   0.0000       2.469207        67.1905 
 959   0.0000       2.475470        67.3610 
 960   0.0000       2.475470        67.3610 
 961   0.0000       2.478354        67.4394 
 962   0.0000       2.478766        67.4507 
 963   0.0000       2.493604        67.8544 
 964   0.0000       2.493604        67.8544 
 965   0.0000       2.505260        68.1716 
 966   0.0000       2.511122        68.3311 
 967   0.0000       2.513769        68.4031 
 968   0.0000       2.513769        68.4031 
 969   0.0000       2.546181        69.2851 
 970   0.0000       2.546181        69.2851 
 971   0.0000       2.556788        69.5737 
 972   0.0000       2.578449        70.1632 
 973   0.0000       2.586878        70.3925 
 974   0.0000       2.586878        70.3925 
 975   0.0000       2.590918        70.5025 
 976   0.0000       2.590918        70.5025 
 977   0.0000       2.593743        70.5793 
 978   0.0000       2.602264        70.8112 
 979   0.0000       2.606328        70.9218 
 980   0.0000       2.606328        70.9218 
 981   0.0000       2.613081        71.1055 
 982   0.0000       2.619300        71.2748 
 983   0.0000       2.619300        71.2748 
 984   0.0000       2.625424        71.4414 
 985   0.0000       2.633472        71.6604 
 986   0.0000       2.633472        71.6604 
 987   0.0000       2.641039        71.8663 
 988   0.0000       2.641039        71.8663 
 989   0.0000       2.667457        72.5852 
 990   0.0000       2.667457        72.5852 
 991   0.0000       2.669505        72.6409 
 992   0.0000       2.672016        72.7093 
 993   0.0000       2.687884        73.1411 
 994   0.0000       2.702525        73.5394 
 995   0.0000       2.702525        73.5394 
 996   0.0000       2.713529        73.8389 
 997   0.0000       2.727131        74.2090 
 998   0.0000       2.727131        74.2090 
 999   0.0000       2.733497        74.3822 
 1000   0.0000       2.739920        74.5570 
 1001   0.0000       2.739920        74.5570 
 1002   0.0000       2.761338        75.1398 
 1003   0.0000       2.768742        75.3413 
 1004   0.0000       2.768742        75.3413 
 1005   0.0000       2.770872        75.3992 
 1006   0.0000       2.777362        75.5759 
 1007   0.0000       2.779257        75.6274 
 1008   0.0000       2.779257        75.6274 
 1009   0.0000       2.787856        75.8614 
 1010   0.0000       2.815208        76.6057 
 1011   0.0000       2.820521        76.7503 
 1012   0.0000       2.820521        76.7503 
 1013   0.0000       2.826007        76.8996 
 1014   0.0000       2.826007        76.8996 
 1015   0.0000       2.829376        76.9912 
 1016   0.0000       2.833372        77.1000 
 1017   0.0000       2.833372        77.1000 
 1018   0.0000       2.844697        77.4081 
 1019   0.0000       2.844697        77.4081 
 1020   0.0000       2.846968        77.4699 
 1021   0.0000       2.849892        77.5495 
 1022   0.0000       2.861644        77.8693 
 1023   0.0000       2.861644        77.8693 
 1024   0.0000       2.864747        77.9537 
 1025   0.0000       2.871504        78.1376 
 1026   0.0000       2.871504        78.1376 
 1027   0.0000       2.878900        78.3389 
 1028   0.0000       2.878900        78.3389 
 1029   0.0000       2.889326        78.6225 
 1030   0.0000       2.889462        78.6262 
 1031   0.0000       2.893887        78.7467 
 1032   0.0000       2.893887        78.7467 
 1033   0.0000       2.894756        78.7703 
 1034   0.0000       2.904247        79.0286 
 1035   0.0000       2.911765        79.2331 
 1036   0.0000       2.911765        79.2331 
 1037   0.0000       2.924133        79.5697 
 1038   0.0000       2.924133        79.5697 
 1039   0.0000       2.932148        79.7878 
 1040   0.0000       2.945439        80.1495 
 1041   0.0000       2.956096        80.4395 
 1042   0.0000       2.956096        80.4395 
 1043   0.0000       2.964991        80.6815 
 1044   0.0000       2.964991        80.6815 
 1045   0.0000       3.067360        83.4671 
 1046   0.0000       3.089909        84.0807 
 1047   0.0000       3.089909        84.0807 
 1048   0.0000       3.099057        84.3296 
 1049   0.0000       3.114398        84.7471 
 1050   0.0000       3.114399        84.7471 
 1051   0.0000       3.120319        84.9082 
 1052   0.0000       3.144862        85.5760 
 1053   0.0000       3.144862        85.5760 
 1054   0.0000       3.151996        85.7702 
 1055   0.0000       3.151996        85.7702 
 1056   0.0000       3.164404        86.1078 
 1057   0.0000       3.170346        86.2695 
 1058   0.0000       3.173766        86.3626 
 1059   0.0000       3.173766        86.3626 
 1060   0.0000       3.179445        86.5171 
 1061   0.0000       3.191044        86.8327 
 1062   0.0000       3.191044        86.8327 
 1063   0.0000       3.194367        86.9231 
 1064   0.0000       3.208051        87.2955 
 1065   0.0000       3.208051        87.2955 
 1066   0.0000       3.216194        87.5171 
 1067   0.0000       3.231695        87.9389 
 1068   0.0000       3.231918        87.9449 
 1069   0.0000       3.231918        87.9450 
 1070   0.0000       3.252007        88.4916 
 1071   0.0000       3.254477        88.5588 
 1072   0.0000       3.254478        88.5588 
 1073   0.0000       3.267220        88.9056 
 1074   0.0000       3.267220        88.9056 
 1075   0.0000       3.291807        89.5746 
 1076   0.0000       3.291807        89.5746 
 1077   0.0000       3.298148        89.7472 
 1078   0.0000       3.298148        89.7472 
 1079   0.0000       3.310115        90.0728 
 1080   0.0000       3.317073        90.2621 
 1081   0.0000       3.326448        90.5173 
 1082   0.0000       3.346444        91.0614 
 1083   0.0000       3.353382        91.2502 
 1084   0.0000       3.353382        91.2502 
 1085   0.0000       3.364116        91.5423 
 1086   0.0000       3.390125        92.2500 
 1087   0.0000       3.390125        92.2500 
 1088   0.0000       3.403981        92.6270 
 1089   0.0000       3.403981        92.6270 
 1090   0.0000       3.413566        92.8879 
 1091   0.0000       3.437842        93.5484 
 1092   0.0000       3.437842        93.5484 
 1093   0.0000       3.452630        93.9508 
 1094   0.0000       3.485416        94.8430 
 1095   0.0000       3.493582        95.0652 
 1096   0.0000       3.508894        95.4819 
 1097   0.0000       3.508894        95.4819 
 1098   0.0000       3.532644        96.1281 
 1099   0.0000       3.534598        96.1813 
 1100   0.0000       3.534599        96.1813 
 1101   0.0000       3.552779        96.6760 
 1102   0.0000       3.565516        97.0226 
 1103   0.0000       3.565516        97.0226 
 1104   0.0000       3.580330        97.4257 
 1105   0.0000       3.643392        99.1417 
 1106   0.0000       3.643392        99.1417 
 1107   0.0000       3.735484       101.6477 
 1108   0.0000       3.735485       101.6477 
 1109   0.0000       3.742159       101.8293 
 1110   0.0000       3.787837       103.0723 
 1111   0.0000       3.787837       103.0723 
 1112   0.0000       3.889485       105.8383 
 1113   0.0000       3.889485       105.8383 
 1114   0.0000       3.895264       105.9955 
 1115   0.0000       3.899135       106.1009 
 1116   0.0000       3.919173       106.6461 
 1117   0.0000       3.919173       106.6461 
 1118   0.0000       3.938699       107.1774 
 1119   0.0000       3.938699       107.1774 
 1120   0.0000       3.939345       107.1950 
 1121   0.0000       3.995473       108.7224 
 1122   0.0000       4.011674       109.1632 
 1123   0.0000       4.015468       109.2664 
 1124   0.0000       4.015468       109.2664 
 1125   0.0000       4.041695       109.9801 
 1126   0.0000       4.045545       110.0849 
 1127   0.0000       4.045544       110.0849 
 1128   0.0000       4.057762       110.4173 
 1129   0.0000       4.077815       110.9630 
 1130   0.0000       4.077815       110.9630 
 1131   0.0000       4.086445       111.1978 
 1132   0.0000       4.098768       111.5332 
 1133   0.0000       4.119464       112.0963 
 1134   0.0000       4.138821       112.6230 
 1135   0.0000       4.138821       112.6231 
 1136   0.0000       4.182508       113.8118 
 1137   0.0000       4.182508       113.8118 
 1138   0.0000       4.269438       116.1773 
 1139   0.0000       4.274226       116.3076 
 1140   0.0000       4.274226       116.3076 
 1141   0.0000       4.285496       116.6143 
 1142   0.0000       4.286122       116.6313 
 1143   0.0000       4.328934       117.7963 
 1144   0.0000       4.328935       117.7963 
 1145   0.0000       4.479334       121.8889 
 1146   0.0000       4.485206       122.0487 
 1147   0.0000       4.485207       122.0487 
 1148   0.0000       5.301710       144.2669 
 1149   0.0000       5.309438       144.4771 
 1150   0.0000       5.314812       144.6234 
 1151   0.0000       5.314812       144.6234 
 1152   0.0000       5.319461       144.7499 
 1153   0.0000       5.319461       144.7499 
 1154   0.0000       5.323313       144.8547 
 1155   0.0000       5.331151       145.0680 
 1156   0.0000       5.336393       145.2106 
 1157   0.0000       5.336393       145.2106 
 1158   0.0000       5.342771       145.3842 
 1159   0.0000       5.343070       145.3923 
 1160   0.0000       5.343070       145.3923 
 1161   0.0000       5.355954       145.7429 
 1162   0.0000       5.355954       145.7429 
 1163   0.0000       5.365867       146.0127 
 1164   0.0000       5.370512       146.1390 
 1165   0.0000       5.370512       146.1391 
 1166   0.0000       5.376502       146.3021 
 1167   0.0000       5.378471       146.3556 
 1168   0.0000       5.378471       146.3556 
 1169   0.0000       5.379518       146.3841 
 1170   0.0000       5.379518       146.3841 
 1171   0.0000       5.379788       146.3915 
 1172   0.0000       5.384561       146.5213 
 1173   0.0000       5.393170       146.7556 
 1174   0.0000       5.393170       146.7556 
 1175   0.0000       5.397307       146.8682 
 1176   0.0000       5.397307       146.8682 
 1177   0.0000       5.397425       146.8714 
 1178   0.0000       5.399105       146.9171 
 1179   0.0000       5.406962       147.1309 
 1180   0.0000       5.407175       147.1367 
 1181   0.0000       5.407176       147.1367 
 1182   0.0000       5.410297       147.2217 
 1183   0.0000       5.410297       147.2217 
 1184   0.0000       5.414740       147.3426 
 1185   0.0000       5.416783       147.3982 
 1186   0.0000       5.417104       147.4069 
 1187   0.0000       5.417104       147.4069 
 1188   0.0000       5.424322       147.6033 
 1189   0.0000       5.424322       147.6033 
 1190   0.0000       5.446881       148.2172 
 1191   0.0000       5.455096       148.4407 
 1192   0.0000       5.455096       148.4407 
 1193   0.0000       5.479333       149.1002 
 1194   0.0000       5.485536       149.2690 
 1195   0.0000       5.485536       149.2690 
 1196   0.0000       5.493625       149.4891 
 1197   0.0000       5.504354       149.7811 
 1198   0.0000       5.507866       149.8767 
 1199   0.0000       5.507867       149.8767 
 1200   0.0000       5.519951       150.2055 
 1201   0.0000       5.527934       150.4227 
 1202   0.0000       5.527934       150.4227 
 1203   0.0000       5.530322       150.4877 
 1204   0.0000       5.531226       150.5123 
 1205   0.0000       5.531227       150.5123 
 1206   0.0000       5.555044       151.1604 
 1207   0.0000       5.555044       151.1604 
 1208   0.0000       5.581396       151.8775 
 1209   0.0000       5.581396       151.8775 
 1210   0.0000       5.584224       151.9544 
 1211   0.0000       5.589001       152.0844 
 1212   0.0000       5.589001       152.0845 
 1213   0.0000       5.595915       152.2726 
 1214   0.0000       5.596749       152.2953 
 1215   0.0000       5.604962       152.5188 
 1216   0.0000       5.604962       152.5188 
 1217   0.0000       5.605130       152.5233 
 1218   0.0000       5.610696       152.6748 
 1219   0.0000       5.610696       152.6748 
 1220   0.0000       5.613393       152.7482 
 1221   0.0000       5.619798       152.9225 
 1222   0.0000       5.620858       152.9513 
 1223   0.0000       5.620858       152.9513 
 1224   0.0000       5.627047       153.1197 
 1225   0.0000       5.627047       153.1197 
 1226   0.0000       5.628194       153.1509 
 1227   0.0000       5.629074       153.1749 
 1228   0.0000       5.629074       153.1749 
 1229   0.0000       5.629911       153.1977 
 1230   0.0000       5.664982       154.1520 
 1231   0.0000       5.664982       154.1520 
 1232   0.0000       5.665138       154.1562 
 1233   0.0000       5.676488       154.4651 
 1234   0.0000       5.676488       154.4651 
 1235   0.0000       5.680934       154.5861 
 1236   0.0000       5.680934       154.5861 
 1237   0.0000       5.682021       154.6157 
 1238   0.0000       5.726942       155.8380 
 1239   0.0000       5.726942       155.8380 
 1240   0.0000       5.736331       156.0935 
 1241   0.0000       6.107253       166.1868 
 1242   0.0000       6.109403       166.2453 
 1243   0.0000       6.109403       166.2453 
 1244   0.0000       6.135848       166.9649 
 1245   0.0000       6.135848       166.9649 
 1246   0.0000       6.137256       167.0032 
 1247   0.0000       6.334510       172.3708 
 1248   0.0000       6.354902       172.9257 
 1249   0.0000       6.354902       172.9257 
 1250   0.0000       6.361224       173.0977 
 1251   0.0000       6.373612       173.4348 
 1252   0.0000       6.374861       173.4688 
 1253   0.0000       6.374861       173.4688 
 1254   0.0000       6.529791       177.6846 
 1255   0.0000       6.529791       177.6847 
 1256   0.0000       6.541967       178.0160 
 1257   0.0000       6.543478       178.0571 
 1258   0.0000       6.572180       178.8381 
 1259   0.0000       6.582192       179.1105 
 1260   0.0000       6.582192       179.1106 
 1261   0.0000       6.584511       179.1737 
 1262   0.0000       6.584512       179.1737 
 1263   0.0000       6.630470       180.4243 
 1264   0.0000       6.630471       180.4243 
 1265   0.0000       6.648594       180.9174 
 1266   0.0000       6.654073       181.0665 
 1267   0.0000       6.654073       181.0665 
 1268   0.0000       6.673928       181.6068 
 1269   0.0000       6.673928       181.6068 
 1270   0.0000       6.675230       181.6423 
 1271   0.0000       6.687549       181.9775 
 1272   0.0000       6.687549       181.9775 
 1273   0.0000       6.688883       182.0138 
 1274   0.0000       6.694889       182.1772 
 1275   0.0000       6.698868       182.2855 
 1276   0.0000       6.698868       182.2855 
 1277   0.0000       6.707510       182.5206 
 1278   0.0000       6.707510       182.5206 
 1279   0.0000       6.717169       182.7835 
 1280   0.0000       6.721466       182.9004 
 1281   0.0000       6.721466       182.9004 
 1282   0.0000       6.724450       182.9816 
 1283   0.0000       6.726855       183.0470 
 1284   0.0000       6.726855       183.0470 
 1285   0.0000       6.735504       183.2824 
 1286   0.0000       6.735504       183.2824 
 1287   0.0000       6.739290       183.3854 
 1288   0.0000       6.742231       183.4654 
 1289   0.0000       6.748362       183.6323 
 1290   0.0000       6.748362       183.6323 
 1291   0.0000       6.751431       183.7158 
 1292   0.0000       6.754555       183.8008 
 1293   0.0000       6.754555       183.8008 
 1294   0.0000       6.759079       183.9239 
 1295   0.0000       6.759079       183.9239 
 1296   0.0000       6.760829       183.9715 
 1297   0.0000       6.769460       184.2064 
 1298   0.0000       6.773254       184.3096 
 1299   0.0000       6.779978       184.4926 
 1300   0.0000       6.779978       184.4926 
 1301   0.0000       6.781383       184.5308 
 1302   0.0000       6.781934       184.5458 
 1303   0.0000       6.781934       184.5458 
 1304   0.0000       6.787791       184.7052 
 1305   0.0000       6.787791       184.7052 
