                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION   2: 
   --- Inactive Energy E0 = -35385.30294160 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621504748   0.000000000000 (    0.01)
-35389.541715071   0.000000000000
-35389.541714987   0.000000000000
-35389.524665255   0.000000000000
-35389.524665145   0.000000000000
-35389.507226075   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.578938958   0.000000000000 (    0.01)
-35389.578938952   0.000000000000
-35389.543944833   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.551479333 Eh DE=   -2.182787e-11
   --- Energy gap subspaces: Ext-Act = -0.306   Act-Int = 0.136
   N(occ)=  1.57020 0.98536 0.98536 0.39573 0.02461 0.02461 0.01414
   ||g|| =     1.671796e-04 Max(G)=    9.359989e-06 Rot=2339,123
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.551479333 Eh -962998.6537 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
 617   0.0000       0.378932        10.3113 
 618   0.0000       0.378933        10.3113 
 619   0.0000       0.380080        10.3425 
 620   0.0000       0.385920        10.5014 
 621   0.0000       0.385920        10.5014 
 622   0.0000       0.387440        10.5428 
 623   0.0000       0.395499        10.7621 
 624   0.0000       0.395499        10.7621 
 625   0.0000       0.397907        10.8276 
 626   0.0000       0.397907        10.8276 
 627   0.0000       0.404316        11.0020 
 628   0.0000       0.404316        11.0020 
 629   0.0000       0.406387        11.0583 
 630   0.0000       0.408217        11.1081 
 631   0.0000       0.418484        11.3875 
 632   0.0000       0.419622        11.4185 
 633   0.0000       0.419622        11.4185 
 634   0.0000       0.428422        11.6580 
 635   0.0000       0.428422        11.6580 
 636   0.0000       0.429578        11.6894 
 637   0.0000       0.433511        11.7964 
 638   0.0000       0.436493        11.8776 
 639   0.0000       0.436493        11.8776 
 640   0.0000       0.438290        11.9265 
 641   0.0000       0.438290        11.9265 
 642   0.0000       0.442876        12.0513 
 643   0.0000       0.443635        12.0719 
 644   0.0000       0.456791        12.4299 
 645   0.0000       0.462621        12.5885 
 646   0.0000       0.462621        12.5885 
 647   0.0000       0.464977        12.6527 
 648   0.0000       0.473066        12.8728 
 649   0.0000       0.473066        12.8728 
 650   0.0000       0.477579        12.9956 
 651   0.0000       0.477579        12.9956 
 652   0.0000       0.480940        13.0870 
 653   0.0000       0.485207        13.2032 
 654   0.0000       0.485207        13.2032 
 655   0.0000       0.487890        13.2762 
 656   0.0000       0.492794        13.4096 
 657   0.0000       0.495495        13.4831 
 658   0.0000       0.495495        13.4831 
 659   0.0000       0.497906        13.5487 
 660   0.0000       0.497906        13.5487 
 661   0.0000       0.500190        13.6109 
 662   0.0000       0.507306        13.8045 
 663   0.0000       0.510620        13.8947 
 664   0.0000       0.512329        13.9412 
 665   0.0000       0.512329        13.9412 
 666   0.0000       0.517433        14.0801 
 667   0.0000       0.520202        14.1554 
 668   0.0000       0.520202        14.1554 
 669   0.0000       0.521378        14.1874 
 670   0.0000       0.521378        14.1874 
 671   0.0000       0.533912        14.5285 
 672   0.0000       0.533912        14.5285 
 673   0.0000       0.536189        14.5905 
 674   0.0000       0.540227        14.7003 
 675   0.0000       0.540891        14.7184 
 676   0.0000       0.540891        14.7184 
 677   0.0000       0.542871        14.7723 
 678   0.0000       0.548380        14.9222 
 679   0.0000       0.548380        14.9222 
 680   0.0000       0.561276        15.2731 
 681   0.0000       0.561276        15.2731 
 682   0.0000       0.565724        15.3941 
 683   0.0000       0.565724        15.3941 
 684   0.0000       0.565944        15.4001 
 685   0.0000       0.566951        15.4275 
 686   0.0000       0.571130        15.5413 
 687   0.0000       0.571131        15.5413 
 688   0.0000       0.574886        15.6434 
 689   0.0000       0.575746        15.6668 
 690   0.0000       0.575746        15.6668 
 691   0.0000       0.580262        15.7897 
 692   0.0000       0.588776        16.0214 
 693   0.0000       0.588776        16.0214 
 694   0.0000       0.592003        16.1092 
 695   0.0000       0.598503        16.2861 
 696   0.0000       0.600861        16.3503 
 697   0.0000       0.600861        16.3503 
 698   0.0000       0.606135        16.4938 
 699   0.0000       0.611825        16.6486 
 700   0.0000       0.611825        16.6486 
 701   0.0000       0.612458        16.6658 
 702   0.0000       0.623297        16.9608 
 703   0.0000       0.623297        16.9608 
 704   0.0000       0.625250        17.0139 
 705   0.0000       0.629732        17.1359 
 706   0.0000       0.629732        17.1359 
 707   0.0000       0.630830        17.1658 
 708   0.0000       0.632445        17.2097 
 709   0.0000       0.632445        17.2097 
 710   0.0000       0.638386        17.3714 
 711   0.0000       0.638386        17.3714 
 712   0.0000       0.643544        17.5117 
 713   0.0000       0.644553        17.5392 
 714   0.0000       0.653763        17.7898 
 715   0.0000       0.653763        17.7898 
 716   0.0000       0.655643        17.8410 
 717   0.0000       0.655698        17.8425 
 718   0.0000       0.660778        17.9807 
 719   0.0000       0.660778        17.9807 
 720   0.0000       0.663487        18.0544 
 721   0.0000       0.663487        18.0544 
 722   0.0000       0.666486        18.1360 
 723   0.0000       0.666486        18.1360 
 724   0.0000       0.669096        18.2070 
 725   0.0000       0.669950        18.2303 
 726   0.0000       0.669950        18.2303 
 727   0.0000       0.671714        18.2783 
 728   0.0000       0.674262        18.3476 
 729   0.0000       0.680003        18.5038 
 730   0.0000       0.682273        18.5656 
 731   0.0000       0.682273        18.5656 
 732   0.0000       0.685970        18.6662 
 733   0.0000       0.685971        18.6662 
 734   0.0000       0.691341        18.8123 
 735   0.0000       0.691421        18.8145 
 736   0.0000       0.691421        18.8145 
 737   0.0000       0.692833        18.8530 
 738   0.0000       0.694467        18.8974 
 739   0.0000       0.694467        18.8974 
 740   0.0000       0.696405        18.9501 
 741   0.0000       0.696405        18.9501 
 742   0.0000       0.703307        19.1379 
 743   0.0000       0.703307        19.1379 
 744   0.0000       0.703803        19.1515 
 745   0.0000       0.708642        19.2831 
 746   0.0000       0.708642        19.2831 
 747   0.0000       0.709753        19.3134 
 748   0.0000       0.713354        19.4113 
 749   0.0000       0.718785        19.5591 
 750   0.0000       0.718785        19.5591 
 751   0.0000       0.722716        19.6661 
 752   0.0000       0.725270        19.7356 
 753   0.0000       0.725358        19.7380 
 754   0.0000       0.725358        19.7380 
 755   0.0000       0.728835        19.8326 
 756   0.0000       0.730412        19.8755 
 757   0.0000       0.730412        19.8755 
 758   0.0000       0.731876        19.9154 
 759   0.0000       0.732070        19.9206 
 760   0.0000       0.732070        19.9206 
 761   0.0000       0.737476        20.0677 
 762   0.0000       0.740475        20.1494 
 763   0.0000       0.744651        20.2630 
 764   0.0000       0.744651        20.2630 
 765   0.0000       0.749707        20.4006 
 766   0.0000       0.750499        20.4221 
 767   0.0000       0.752116        20.4661 
 768   0.0000       0.752116        20.4661 
 769   0.0000       0.755520        20.5587 
 770   0.0000       0.755520        20.5587 
 771   0.0000       0.758278        20.6338 
 772   0.0000       0.758278        20.6338 
 773   0.0000       0.762663        20.7531 
 774   0.0000       0.768018        20.8988 
 775   0.0000       0.768018        20.8988 
 776   0.0000       0.768966        20.9246 
 777   0.0000       0.772579        21.0229 
 778   0.0000       0.772579        21.0229 
 779   0.0000       0.778136        21.1742 
 780   0.0000       0.778136        21.1742 
 781   0.0000       0.779150        21.2017 
 782   0.0000       0.782166        21.2838 
 783   0.0000       0.784534        21.3483 
 784   0.0000       0.784534        21.3483 
 785   0.0000       0.786487        21.4014 
 786   0.0000       0.787983        21.4421 
 787   0.0000       0.787983        21.4421 
 788   0.0000       0.792296        21.5595 
 789   0.0000       0.792296        21.5595 
 790   0.0000       0.793265        21.5858 
 791   0.0000       0.796713        21.6797 
 792   0.0000       0.797537        21.7021 
 793   0.0000       0.797537        21.7021 
 794   0.0000       0.800346        21.7785 
 795   0.0000       0.800346        21.7785 
 796   0.0000       0.802534        21.8381 
 797   0.0000       0.808293        21.9948 
 798   0.0000       0.808293        21.9948 
 799   0.0000       0.813590        22.1389 
 800   0.0000       0.813818        22.1451 
 801   0.0000       0.813818        22.1451 
 802   0.0000       0.815636        22.1946 
 803   0.0000       0.815826        22.1998 
 804   0.0000       0.819175        22.2909 
 805   0.0000       0.827033        22.5047 
 806   0.0000       0.827033        22.5047 
 807   0.0000       0.830522        22.5996 
 808   0.0000       0.830522        22.5996 
 809   0.0000       0.831031        22.6135 
 810   0.0000       0.832677        22.6583 
 811   0.0000       0.832677        22.6583 
 812   0.0000       0.837698        22.7949 
 813   0.0000       0.841594        22.9009 
 814   0.0000       0.841594        22.9009 
 815   0.0000       0.842840        22.9348 
 816   0.0000       0.846620        23.0377 
 817   0.0000       0.846620        23.0377 
 818   0.0000       0.851834        23.1796 
 819   0.0000       0.851834        23.1796 
 820   0.0000       0.854560        23.2538 
 821   0.0000       0.857320        23.3289 
 822   0.0000       0.857320        23.3289 
 823   0.0000       0.859963        23.4008 
 824   0.0000       0.866654        23.5829 
 825   0.0000       0.866654        23.5829 
 826   0.0000       0.866771        23.5860 
 827   0.0000       0.870125        23.6773 
 828   0.0000       0.870125        23.6773 
 829   0.0000       0.875071        23.8119 
 830   0.0000       0.875199        23.8154 
 831   0.0000       0.877189        23.8695 
 832   0.0000       0.877189        23.8695 
 833   0.0000       0.884630        24.0720 
 834   0.0000       0.885085        24.0844 
 835   0.0000       0.885085        24.0844 
 836   0.0000       0.889682        24.2095 
 837   0.0000       0.891803        24.2672 
 838   0.0000       0.891803        24.2672 
 839   0.0000       0.894813        24.3491 
 840   0.0000       0.899495        24.4765 
 841   0.0000       0.899516        24.4771 
 842   0.0000       0.899516        24.4771 
 843   0.0000       0.908517        24.7220 
 844   0.0000       0.908518        24.7220 
 845   0.0000       0.914294        24.8792 
 846   0.0000       0.915844        24.9214 
 847   0.0000       0.916415        24.9369 
 848   0.0000       0.916415        24.9369 
 849   0.0000       0.926433        25.2095 
 850   0.0000       0.928890        25.2764 
 851   0.0000       0.928890        25.2764 
 852   0.0000       0.931006        25.3340 
 853   0.0000       0.931097        25.3364 
 854   0.0000       0.931097        25.3364 
 855   0.0000       0.940812        25.6008 
 856   0.0000       0.940812        25.6008 
 857   0.0000       0.948356        25.8061 
 858   0.0000       0.951003        25.8781 
 859   0.0000       0.951003        25.8781 
 860   0.0000       0.953761        25.9531 
 861   0.0000       0.953761        25.9532 
 862   0.0000       0.954903        25.9842 
 863   0.0000       0.957356        26.0510 
 864   0.0000       0.961349        26.1596 
 865   0.0000       0.965532        26.2735 
 866   0.0000       0.965532        26.2735 
 867   0.0000       0.976951        26.5842 
 868   0.0000       0.978716        26.6322 
 869   0.0000       0.978796        26.6344 
 870   0.0000       0.978796        26.6344 
 871   0.0000       0.984213        26.7818 
 872   0.0000       0.984213        26.7818 
 873   0.0000       0.985096        26.8058 
 874   0.0000       0.994397        27.0589 
 875   0.0000       0.998353        27.1666 
 876   0.0000       0.998353        27.1666 
 877   0.0000       1.002784        27.2871 
 878   0.0000       1.002784        27.2871 
 879   0.0000       1.012227        27.5441 
 880   0.0000       1.013827        27.5876 
 881   0.0000       1.018694        27.7201 
 882   0.0000       1.018694        27.7201 
 883   0.0000       1.033989        28.1363 
 884   0.0000       1.033989        28.1363 
 885   0.0000       1.046431        28.4748 
 886   0.0000       1.048061        28.5192 
 887   0.0000       1.048061        28.5192 
 888   0.0000       1.054912        28.7056 
 889   0.0000       1.057736        28.7825 
 890   0.0000       1.057736        28.7825 
 891   0.0000       1.068594        29.0779 
 892   0.0000       1.077446        29.3188 
 893   0.0000       1.077446        29.3188 
 894   0.0000       1.090203        29.6659 
 895   0.0000       1.094774        29.7903 
 896   0.0000       1.094774        29.7903 
 897   0.0000       1.101183        29.9647 
 898   0.0000       1.108255        30.1571 
 899   0.0000       1.108255        30.1572 
 900   0.0000       1.122581        30.5470 
 901   0.0000       1.124132        30.5892 
 902   0.0000       1.124132        30.5892 
 903   0.0000       1.137766        30.9602 
 904   0.0000       1.148904        31.2633 
 905   0.0000       1.148904        31.2633 
 906   0.0000       1.158955        31.5368 
 907   0.0000       1.160386        31.5757 
 908   0.0000       1.160386        31.5757 
 909   0.0000       1.162502        31.6333 
 910   0.0000       1.169778        31.8313 
 911   0.0000       1.177310        32.0362 
 912   0.0000       1.201701        32.7000 
 913   0.0000       1.201701        32.7000 
 914   0.0000       1.224805        33.3286 
 915   0.0000       1.224805        33.3286 
 916   0.0000       1.225955        33.3599 
 917   0.0000       1.232552        33.5394 
 918   0.0000       1.232552        33.5394 
 919   0.0000       1.238903        33.7123 
 920   0.0000       1.238903        33.7123 
 921   0.0000       1.242370        33.8066 
 922   0.0000       1.248566        33.9752 
 923   0.0000       1.256158        34.1818 
 924   0.0000       1.256159        34.1818 
 925   0.0000       1.266572        34.4652 
 926   0.0000       1.272178        34.6177 
 927   0.0000       1.272178        34.6177 
 928   0.0000       1.284121        34.9427 
 929   0.0000       1.284122        34.9427 
 930   0.0000       1.290966        35.1290 
 931   0.0000       1.309189        35.6249 
 932   0.0000       1.309189        35.6249 
 933   0.0000       1.312768        35.7222 
 934   0.0000       1.325988        36.0820 
 935   0.0000       1.328714        36.1561 
 936   0.0000       1.328714        36.1561 
 937   0.0000       1.341602        36.5069 
 938   0.0000       1.353489        36.8303 
 939   0.0000       1.362970        37.0883 
 940   0.0000       1.362970        37.0883 
 941   0.0000       1.373069        37.3631 
 942   0.0000       1.373069        37.3631 
 943   0.0000       1.380073        37.5537 
 944   0.0000       1.380073        37.5537 
 945   0.0000       1.383679        37.6518 
 946   0.0000       1.383679        37.6518 
 947   0.0000       1.384716        37.6800 
 948   0.0000       1.390213        37.8296 
 949   0.0000       1.393970        37.9318 
 950   0.0000       1.393970        37.9318 
 951   0.0000       1.397753        38.0348 
 952   0.0000       1.397753        38.0348 
 953   0.0000       1.398257        38.0485 
 954   0.0000       1.406325        38.2680 
 955   0.0000       1.414018        38.4774 
 956   0.0000       1.415080        38.5063 
 957   0.0000       1.415080        38.5063 
 958   0.0000       1.420982        38.6669 
 959   0.0000       1.420982        38.6669 
 960   0.0000       1.427210        38.8364 
 961   0.0000       1.436535        39.0901 
 962   0.0000       1.436535        39.0901 
 963   0.0000       1.440299        39.1925 
 964   0.0000       1.452744        39.5312 
 965   0.0000       1.452744        39.5312 
 966   0.0000       1.454761        39.5861 
 967   0.0000       1.458152        39.6783 
 968   0.0000       1.464300        39.8456 
 969   0.0000       1.468895        39.9707 
 970   0.0000       1.468895        39.9707 
 971   0.0000       1.471506        40.0417 
 972   0.0000       1.471506        40.0417 
 973   0.0000       1.475740        40.1569 
 974   0.0000       1.475740        40.1569 
 975   0.0000       1.476807        40.1860 
 976   0.0000       1.479414        40.2569 
 977   0.0000       1.488578        40.5063 
 978   0.0000       1.488578        40.5063 
 979   0.0000       1.491511        40.5861 
 980   0.0000       1.493905        40.6512 
 981   0.0000       1.493905        40.6512 
 982   0.0000       1.495309        40.6894 
 983   0.0000       1.495528        40.6954 
 984   0.0000       1.495528        40.6954 
 985   0.0000       1.497433        40.7472 
 986   0.0000       1.505414        40.9644 
 987   0.0000       1.508236        41.0412 
 988   0.0000       1.508236        41.0412 
 989   0.0000       1.514297        41.2061 
 990   0.0000       1.516744        41.2727 
 991   0.0000       1.516744        41.2727 
 992   0.0000       1.521047        41.3898 
 993   0.0000       1.523502        41.4566 
 994   0.0000       1.523502        41.4566 
 995   0.0000       1.534933        41.7676 
 996   0.0000       1.534933        41.7676 
 997   0.0000       1.541969        41.9591 
 998   0.0000       1.543434        41.9990 
 999   0.0000       1.543434        41.9990 
 1000   0.0000       1.550116        42.1808 
 1001   0.0000       1.550116        42.1808 
 1002   0.0000       1.555165        42.3182 
 1003   0.0000       1.555357        42.3234 
 1004   0.0000       1.555358        42.3234 
 1005   0.0000       1.568563        42.6828 
 1006   0.0000       1.568570        42.6830 
 1007   0.0000       1.569292        42.7026 
 1008   0.0000       1.569292        42.7026 
 1009   0.0000       1.572153        42.7805 
 1010   0.0000       1.576098        42.8878 
 1011   0.0000       1.576098        42.8878 
 1012   0.0000       1.581020        43.0217 
 1013   0.0000       1.584160        43.1072 
 1014   0.0000       1.588534        43.2262 
 1015   0.0000       1.588534        43.2262 
 1016   0.0000       1.593373        43.3579 
 1017   0.0000       1.594353        43.3845 
 1018   0.0000       1.594353        43.3845 
 1019   0.0000       1.606012        43.7018 
 1020   0.0000       1.606069        43.7034 
 1021   0.0000       1.606069        43.7034 
 1022   0.0000       1.612132        43.8683 
 1023   0.0000       1.622583        44.1527 
 1024   0.0000       1.626656        44.2636 
 1025   0.0000       1.626656        44.2636 
 1026   0.0000       1.631273        44.3892 
 1027   0.0000       1.631273        44.3892 
 1028   0.0000       1.632339        44.4182 
 1029   0.0000       1.637803        44.5669 
 1030   0.0000       1.637803        44.5669 
 1031   0.0000       1.646353        44.7996 
 1032   0.0000       1.649005        44.8717 
 1033   0.0000       1.649005        44.8717 
 1034   0.0000       1.654635        45.0249 
 1035   0.0000       1.654635        45.0249 
 1036   0.0000       1.660700        45.1900 
 1037   0.0000       1.662973        45.2518 
 1038   0.0000       1.662973        45.2518 
 1039   0.0000       1.672815        45.5196 
 1040   0.0000       1.672815        45.5196 
 1041   0.0000       1.674372        45.5620 
 1042   0.0000       1.682711        45.7889 
 1043   0.0000       1.682711        45.7889 
 1044   0.0000       1.694177        46.1009 
 1045   0.0000       1.694177        46.1009 
 1046   0.0000       1.694178        46.1009 
 1047   0.0000       1.700662        46.2774 
 1048   0.0000       1.702646        46.3314 
 1049   0.0000       1.702646        46.3314 
 1050   0.0000       1.707778        46.4710 
 1051   0.0000       1.719912        46.8012 
 1052   0.0000       1.724959        46.9385 
 1053   0.0000       1.727719        47.0136 
 1054   0.0000       1.727719        47.0136 
 1055   0.0000       1.730544        47.0905 
 1056   0.0000       1.738285        47.3011 
 1057   0.0000       1.738285        47.3011 
 1058   0.0000       1.738328        47.3023 
 1059   0.0000       1.741155        47.3792 
 1060   0.0000       1.748976        47.5921 
 1061   0.0000       1.748976        47.5921 
 1062   0.0000       1.759678        47.8833 
 1063   0.0000       1.759678        47.8833 
 1064   0.0000       1.763862        47.9971 
 1065   0.0000       1.763862        47.9971 
 1066   0.0000       1.770709        48.1834 
 1067   0.0000       1.770709        48.1834 
 1068   0.0000       1.778465        48.3945 
 1069   0.0000       1.778465        48.3945 
 1070   0.0000       1.781862        48.4869 
 1071   0.0000       1.789761        48.7019 
 1072   0.0000       1.791641        48.7530 
 1073   0.0000       1.791641        48.7530 
 1074   0.0000       1.801787        49.0291 
 1075   0.0000       1.801787        49.0291 
 1076   0.0000       1.805820        49.1388 
 1077   0.0000       1.807688        49.1897 
 1078   0.0000       1.808624        49.2152 
 1079   0.0000       1.808624        49.2152 
 1080   0.0000       1.811210        49.2855 
 1081   0.0000       1.818054        49.4718 
 1082   0.0000       1.819358        49.5073 
 1083   0.0000       1.828427        49.7540 
 1084   0.0000       1.828427        49.7540 
 1085   0.0000       1.838600        50.0308 
 1086   0.0000       1.838600        50.0308 
 1087   0.0000       1.840100        50.0717 
 1088   0.0000       1.846315        50.2408 
 1089   0.0000       1.846315        50.2408 
 1090   0.0000       1.846537        50.2468 
 1091   0.0000       1.849101        50.3166 
 1092   0.0000       1.849101        50.3166 
 1093   0.0000       1.854576        50.4656 
 1094   0.0000       1.854576        50.4656 
 1095   0.0000       1.858136        50.5625 
 1096   0.0000       1.859304        50.5942 
 1097   0.0000       1.859304        50.5942 
 1098   0.0000       1.860743        50.6334 
 1099   0.0000       1.866294        50.7844 
 1100   0.0000       1.866294        50.7844 
 1101   0.0000       1.872118        50.9429 
 1102   0.0000       1.872118        50.9429 
 1103   0.0000       1.874905        51.0188 
 1104   0.0000       1.875788        51.0428 
 1105   0.0000       1.875788        51.0428 
 1106   0.0000       1.881597        51.2009 
 1107   0.0000       1.881597        51.2009 
 1108   0.0000       1.885006        51.2936 
 1109   0.0000       1.889309        51.4107 
 1110   0.0000       1.896174        51.5975 
 1111   0.0000       1.899049        51.6758 
 1112   0.0000       1.903760        51.8040 
 1113   0.0000       1.903761        51.8040 
 1114   0.0000       1.907500        51.9057 
 1115   0.0000       1.907500        51.9057 
 1116   0.0000       1.919339        52.2279 
 1117   0.0000       1.920662        52.2639 
 1118   0.0000       1.920662        52.2639 
 1119   0.0000       1.924683        52.3733 
 1120   0.0000       1.935761        52.6747 
 1121   0.0000       1.935761        52.6747 
 1122   0.0000       1.940995        52.8172 
 1123   0.0000       1.940995        52.8172 
 1124   0.0000       1.945977        52.9527 
 1125   0.0000       1.948431        53.0195 
 1126   0.0000       1.949875        53.0588 
 1127   0.0000       1.949876        53.0588 
 1128   0.0000       1.954347        53.1805 
 1129   0.0000       1.954347        53.1805 
 1130   0.0000       1.954468        53.1838 
 1131   0.0000       1.959426        53.3187 
 1132   0.0000       1.960955        53.3603 
 1133   0.0000       1.967662        53.5428 
 1134   0.0000       1.975067        53.7443 
 1135   0.0000       1.975067        53.7443 
 1136   0.0000       1.990658        54.1686 
 1137   0.0000       1.990658        54.1686 
 1138   0.0000       1.995601        54.3031 
 1139   0.0000       1.995601        54.3031 
 1140   0.0000       2.004384        54.5421 
 1141   0.0000       2.004880        54.5556 
 1142   0.0000       2.004880        54.5556 
 1143   0.0000       2.014869        54.8274 
 1144   0.0000       2.014869        54.8274 
 1145   0.0000       2.017473        54.8982 
 1146   0.0000       2.021960        55.0203 
 1147   0.0000       2.021960        55.0203 
 1148   0.0000       2.029209        55.2176 
 1149   0.0000       2.034431        55.3597 
 1150   0.0000       2.035319        55.3838 
 1151   0.0000       2.035319        55.3838 
 1152   0.0000       2.044011        55.6204 
 1153   0.0000       2.044579        55.6358 
 1154   0.0000       2.046353        55.6841 
 1155   0.0000       2.046353        55.6841 
 1156   0.0000       2.066529        56.2331 
 1157   0.0000       2.066985        56.2455 
 1158   0.0000       2.068607        56.2897 
 1159   0.0000       2.068607        56.2897 
 1160   0.0000       2.081837        56.6497 
 1161   0.0000       2.081837        56.6497 
 1162   0.0000       2.090437        56.8837 
 1163   0.0000       2.092902        56.9507 
 1164   0.0000       2.092902        56.9507 
 1165   0.0000       2.097230        57.0685 
 1166   0.0000       2.101717        57.1906 
 1167   0.0000       2.101717        57.1906 
 1168   0.0000       2.105196        57.2853 
 1169   0.0000       2.105196        57.2853 
 1170   0.0000       2.106316        57.3158 
 1171   0.0000       2.107436        57.3463 
 1172   0.0000       2.113455        57.5100 
 1173   0.0000       2.113455        57.5100 
 1174   0.0000       2.114377        57.5351 
 1175   0.0000       2.115798        57.5738 
 1176   0.0000       2.124417        57.8083 
 1177   0.0000       2.124417        57.8083 
 1178   0.0000       2.131173        57.9922 
 1179   0.0000       2.131173        57.9922 
 1180   0.0000       2.132675        58.0330 
 1181   0.0000       2.135096        58.0989 
 1182   0.0000       2.136228        58.1297 
 1183   0.0000       2.136229        58.1297 
 1184   0.0000       2.140915        58.2572 
 1185   0.0000       2.145906        58.3931 
 1186   0.0000       2.145906        58.3931 
 1187   0.0000       2.149408        58.4884 
 1188   0.0000       2.149408        58.4884 
 1189   0.0000       2.149553        58.4923 
 1190   0.0000       2.155091        58.6430 
 1191   0.0000       2.156413        58.6790 
 1192   0.0000       2.156413        58.6790 
 1193   0.0000       2.161287        58.8116 
 1194   0.0000       2.161287        58.8116 
 1195   0.0000       2.172304        59.1114 
 1196   0.0000       2.174620        59.1744 
 1197   0.0000       2.174620        59.1744 
 1198   0.0000       2.176964        59.2382 
 1199   0.0000       2.176964        59.2382 
 1200   0.0000       2.185228        59.4631 
 1201   0.0000       2.189071        59.5677 
 1202   0.0000       2.189071        59.5677 
 1203   0.0000       2.194037        59.7028 
 1204   0.0000       2.195378        59.7393 
 1205   0.0000       2.195932        59.7544 
 1206   0.0000       2.202870        59.9432 
 1207   0.0000       2.202870        59.9432 
 1208   0.0000       2.205054        60.0026 
 1209   0.0000       2.205054        60.0026 
 1210   0.0000       2.208230        60.0890 
 1211   0.0000       2.216237        60.3069 
 1212   0.0000       2.216620        60.3173 
 1213   0.0000       2.216620        60.3173 
 1214   0.0000       2.217426        60.3392 
 1215   0.0000       2.217426        60.3392 
 1216   0.0000       2.231049        60.7099 
 1217   0.0000       2.231049        60.7099 
 1218   0.0000       2.235401        60.8284 
 1219   0.0000       2.243606        61.0516 
 1220   0.0000       2.249536        61.2130 
 1221   0.0000       2.252728        61.2999 
 1222   0.0000       2.252728        61.2999 
 1223   0.0000       2.257174        61.4208 
 1224   0.0000       2.260948        61.5235 
 1225   0.0000       2.261225        61.5311 
 1226   0.0000       2.261225        61.5311 
 1227   0.0000       2.270676        61.7882 
 1228   0.0000       2.272422        61.8358 
 1229   0.0000       2.272422        61.8358 
 1230   0.0000       2.274180        61.8836 
 1231   0.0000       2.274180        61.8836 
 1232   0.0000       2.284653        62.1686 
 1233   0.0000       2.284654        62.1686 
 1234   0.0000       2.293920        62.4207 
 1235   0.0000       2.293920        62.4207 
 1236   0.0000       2.297295        62.5126 
 1237   0.0000       2.299881        62.5829 
 1238   0.0000       2.302853        62.6638 
 1239   0.0000       2.302853        62.6638 
 1240   0.0000       2.305532        62.7367 
 1241   0.0000       2.305532        62.7367 
 1242   0.0000       2.307546        62.7915 
 1243   0.0000       2.309086        62.8334 
 1244   0.0000       2.312610        62.9293 
 1245   0.0000       2.312610        62.9293 
 1246   0.0000       2.318728        63.0958 
 1247   0.0000       2.320465        63.1431 
 1248   0.0000       2.320465        63.1431 
 1249   0.0000       2.325515        63.2805 
 1250   0.0000       2.325515        63.2805 
 1251   0.0000       2.326167        63.2982 
 1252   0.0000       2.328476        63.3611 
 1253   0.0000       2.335880        63.5625 
 1254   0.0000       2.338084        63.6225 
 1255   0.0000       2.338084        63.6225 
 1256   0.0000       2.342776        63.7502 
 1257   0.0000       2.346843        63.8608 
 1258   0.0000       2.346843        63.8608 
 1259   0.0000       2.347537        63.8797 
 1260   0.0000       2.353032        64.0292 
 1261   0.0000       2.353032        64.0292 
 1262   0.0000       2.356364        64.1199 
 1263   0.0000       2.363648        64.3181 
 1264   0.0000       2.363649        64.3181 
 1265   0.0000       2.369562        64.4791 
 1266   0.0000       2.369562        64.4791 
 1267   0.0000       2.372151        64.5495 
 1268   0.0000       2.375471        64.6399 
 1269   0.0000       2.375471        64.6399 
 1270   0.0000       2.382097        64.8202 
 1271   0.0000       2.388750        65.0012 
 1272   0.0000       2.388750        65.0012 
 1273   0.0000       2.389404        65.0190 
 1274   0.0000       2.389404        65.0190 
 1275   0.0000       2.393748        65.1372 
 1276   0.0000       2.393905        65.1415 
 1277   0.0000       2.393905        65.1415 
 1278   0.0000       2.401920        65.3596 
 1279   0.0000       2.417987        65.7968 
 1280   0.0000       2.422240        65.9125 
 1281   0.0000       2.426775        66.0359 
 1282   0.0000       2.426775        66.0359 
 1283   0.0000       2.432611        66.1947 
 1284   0.0000       2.436251        66.2938 
 1285   0.0000       2.436251        66.2938 
 1286   0.0000       2.443057        66.4790 
 1287   0.0000       2.452863        66.7458 
 1288   0.0000       2.452863        66.7458 
 1289   0.0000       2.464301        67.0570 
 1290   0.0000       2.464301        67.0570 
 1291   0.0000       2.472073        67.2685 
 1292   0.0000       2.474133        67.3246 
 1293   0.0000       2.474133        67.3246 
 1294   0.0000       2.475255        67.3551 
 1295   0.0000       2.485896        67.6447 
 1296   0.0000       2.485896        67.6447 
 1297   0.0000       2.485916        67.6452 
 1298   0.0000       2.503133        68.1137 
 1299   0.0000       2.503133        68.1137 
 1300   0.0000       2.510240        68.3071 
 1301   0.0000       2.510240        68.3071 
 1302   0.0000       2.514783        68.4307 
