                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  14: 
   --- Inactive Energy E0 = -35385.30819907 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621842625   0.000000000000 (    0.09)
-35389.541180387   0.000000000000
-35389.541180293   0.000000000000
-35389.524897385   0.000000000000
-35389.524897015   0.000000000000
-35389.503249818   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.579427042   0.000000000000 (    0.04)
-35389.579427033   0.000000000000
-35389.544865720   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.557214687 Eh DE=    3.015884e-08
   --- Energy gap subspaces: Ext-Act = -0.278   Act-Int = 0.128
   N(occ)=  1.64246 0.98483 0.98483 0.32133 0.02635 0.02635 0.01385
   ||g|| =     1.058974e-04 Max(G)=   -1.217451e-05 Rot=434,419
   --- Number of divergent steps = 1
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.557214687 Eh -962998.8097 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
 615   0.0000       0.377623        10.2757 
 616   0.0000       0.378230        10.2922 
 617   0.0000       0.378395        10.2966 
 618   0.0000       0.379114        10.3162 
 619   0.0000       0.379114        10.3162 
 620   0.0000       0.385779        10.4976 
 621   0.0000       0.385779        10.4976 
 622   0.0000       0.387804        10.5527 
 623   0.0000       0.395623        10.7654 
 624   0.0000       0.395623        10.7654 
 625   0.0000       0.397806        10.8249 
 626   0.0000       0.397806        10.8249 
 627   0.0000       0.404606        11.0099 
 628   0.0000       0.404606        11.0099 
 629   0.0000       0.406023        11.0484 
 630   0.0000       0.408144        11.1062 
 631   0.0000       0.418865        11.3979 
 632   0.0000       0.419859        11.4249 
 633   0.0000       0.419859        11.4249 
 634   0.0000       0.428490        11.6598 
 635   0.0000       0.428490        11.6598 
 636   0.0000       0.429024        11.6743 
 637   0.0000       0.432388        11.7659 
 638   0.0000       0.436593        11.8803 
 639   0.0000       0.436593        11.8803 
 640   0.0000       0.438324        11.9274 
 641   0.0000       0.438324        11.9274 
 642   0.0000       0.442219        12.0334 
 643   0.0000       0.443491        12.0680 
 644   0.0000       0.456722        12.4280 
 645   0.0000       0.462632        12.5889 
 646   0.0000       0.462632        12.5889 
 647   0.0000       0.464936        12.6516 
 648   0.0000       0.472921        12.8688 
 649   0.0000       0.472921        12.8688 
 650   0.0000       0.477497        12.9934 
 651   0.0000       0.477497        12.9934 
 652   0.0000       0.481452        13.1010 
 653   0.0000       0.485476        13.2105 
 654   0.0000       0.485476        13.2105 
 655   0.0000       0.488393        13.2899 
 656   0.0000       0.492601        13.4044 
 657   0.0000       0.495697        13.4886 
 658   0.0000       0.495697        13.4886 
 659   0.0000       0.498107        13.5542 
 660   0.0000       0.498107        13.5542 
 661   0.0000       0.500550        13.6206 
 662   0.0000       0.507397        13.8070 
 663   0.0000       0.510777        13.8989 
 664   0.0000       0.512294        13.9402 
 665   0.0000       0.512294        13.9402 
 666   0.0000       0.517187        14.0734 
 667   0.0000       0.520321        14.1586 
 668   0.0000       0.520321        14.1586 
 669   0.0000       0.521442        14.1892 
 670   0.0000       0.521442        14.1892 
 671   0.0000       0.533896        14.5281 
 672   0.0000       0.533896        14.5281 
 673   0.0000       0.536132        14.5889 
 674   0.0000       0.540173        14.6989 
 675   0.0000       0.540748        14.7145 
 676   0.0000       0.540748        14.7145 
 677   0.0000       0.544559        14.8182 
 678   0.0000       0.548424        14.9234 
 679   0.0000       0.548424        14.9234 
 680   0.0000       0.561440        15.2776 
 681   0.0000       0.561441        15.2776 
 682   0.0000       0.565786        15.3958 
 683   0.0000       0.565786        15.3958 
 684   0.0000       0.565867        15.3980 
 685   0.0000       0.568185        15.4611 
 686   0.0000       0.571333        15.5468 
 687   0.0000       0.571333        15.5468 
 688   0.0000       0.574586        15.6353 
 689   0.0000       0.575889        15.6707 
 690   0.0000       0.575889        15.6707 
 691   0.0000       0.580573        15.7982 
 692   0.0000       0.588784        16.0216 
 693   0.0000       0.588784        16.0216 
 694   0.0000       0.592113        16.1122 
 695   0.0000       0.598460        16.2849 
 696   0.0000       0.600801        16.3486 
 697   0.0000       0.600801        16.3486 
 698   0.0000       0.606816        16.5123 
 699   0.0000       0.611928        16.6514 
 700   0.0000       0.611928        16.6514 
 701   0.0000       0.616183        16.7672 
 702   0.0000       0.623326        16.9616 
 703   0.0000       0.623326        16.9616 
 704   0.0000       0.625045        17.0083 
 705   0.0000       0.629832        17.1386 
 706   0.0000       0.629832        17.1386 
 707   0.0000       0.631566        17.1858 
 708   0.0000       0.632711        17.2169 
 709   0.0000       0.632711        17.2169 
 710   0.0000       0.638286        17.3686 
 711   0.0000       0.638286        17.3686 
 712   0.0000       0.643702        17.5160 
 713   0.0000       0.645163        17.5558 
 714   0.0000       0.653671        17.7873 
 715   0.0000       0.653671        17.7873 
 716   0.0000       0.656064        17.8524 
 717   0.0000       0.657130        17.8814 
 718   0.0000       0.660796        17.9812 
 719   0.0000       0.660796        17.9812 
 720   0.0000       0.663512        18.0551 
 721   0.0000       0.663512        18.0551 
 722   0.0000       0.666489        18.1361 
 723   0.0000       0.666489        18.1361 
 724   0.0000       0.669117        18.2076 
 725   0.0000       0.670108        18.2346 
 726   0.0000       0.670108        18.2346 
 727   0.0000       0.672535        18.3006 
 728   0.0000       0.674161        18.3449 
 729   0.0000       0.680278        18.5113 
 730   0.0000       0.682374        18.5683 
 731   0.0000       0.682374        18.5683 
 732   0.0000       0.685899        18.6643 
 733   0.0000       0.685899        18.6643 
 734   0.0000       0.691220        18.8090 
 735   0.0000       0.691313        18.8116 
 736   0.0000       0.691313        18.8116 
 737   0.0000       0.692950        18.8561 
 738   0.0000       0.694373        18.8949 
 739   0.0000       0.694373        18.8949 
 740   0.0000       0.696467        18.9518 
 741   0.0000       0.696467        18.9518 
 742   0.0000       0.703408        19.1407 
 743   0.0000       0.703408        19.1407 
 744   0.0000       0.704215        19.1627 
 745   0.0000       0.708645        19.2832 
 746   0.0000       0.708645        19.2832 
 747   0.0000       0.709586        19.3088 
 748   0.0000       0.713232        19.4080 
 749   0.0000       0.718802        19.5596 
 750   0.0000       0.718802        19.5596 
 751   0.0000       0.722951        19.6725 
 752   0.0000       0.725120        19.7315 
 753   0.0000       0.725749        19.7486 
 754   0.0000       0.725749        19.7486 
 755   0.0000       0.729049        19.8384 
 756   0.0000       0.730379        19.8746 
 757   0.0000       0.730379        19.8746 
 758   0.0000       0.731928        19.9168 
 759   0.0000       0.732136        19.9224 
 760   0.0000       0.732136        19.9224 
 761   0.0000       0.738075        20.0841 
 762   0.0000       0.740449        20.1486 
 763   0.0000       0.744657        20.2632 
 764   0.0000       0.744657        20.2631 
 765   0.0000       0.749736        20.4014 
 766   0.0000       0.751819        20.4580 
 767   0.0000       0.752238        20.4694 
 768   0.0000       0.752238        20.4694 
 769   0.0000       0.755812        20.5667 
 770   0.0000       0.755812        20.5667 
 771   0.0000       0.758455        20.6386 
 772   0.0000       0.758455        20.6386 
 773   0.0000       0.762822        20.7575 
 774   0.0000       0.768084        20.9006 
 775   0.0000       0.768084        20.9006 
 776   0.0000       0.769262        20.9327 
 777   0.0000       0.772679        21.0257 
 778   0.0000       0.772679        21.0257 
 779   0.0000       0.778238        21.1769 
 780   0.0000       0.778237        21.1769 
 781   0.0000       0.779171        21.2023 
 782   0.0000       0.782009        21.2795 
 783   0.0000       0.784683        21.3523 
 784   0.0000       0.784683        21.3523 
 785   0.0000       0.786962        21.4143 
 786   0.0000       0.788005        21.4427 
 787   0.0000       0.788005        21.4427 
 788   0.0000       0.792243        21.5580 
 789   0.0000       0.792243        21.5580 
 790   0.0000       0.793459        21.5911 
 791   0.0000       0.796635        21.6775 
 792   0.0000       0.797568        21.7029 
 793   0.0000       0.797568        21.7029 
 794   0.0000       0.800437        21.7810 
 795   0.0000       0.800437        21.7810 
 796   0.0000       0.803505        21.8645 
 797   0.0000       0.808362        21.9967 
 798   0.0000       0.808362        21.9967 
 799   0.0000       0.813583        22.1387 
 800   0.0000       0.813856        22.1462 
 801   0.0000       0.813856        22.1462 
 802   0.0000       0.815532        22.1917 
 803   0.0000       0.816757        22.2251 
 804   0.0000       0.819350        22.2957 
 805   0.0000       0.827076        22.5059 
 806   0.0000       0.827076        22.5059 
 807   0.0000       0.830492        22.5988 
 808   0.0000       0.830492        22.5988 
 809   0.0000       0.831058        22.6142 
 810   0.0000       0.832686        22.6585 
 811   0.0000       0.832686        22.6585 
 812   0.0000       0.837589        22.7919 
 813   0.0000       0.841728        22.9046 
 814   0.0000       0.841728        22.9046 
 815   0.0000       0.842852        22.9352 
 816   0.0000       0.846501        23.0345 
 817   0.0000       0.846501        23.0345 
 818   0.0000       0.851872        23.1806 
 819   0.0000       0.851872        23.1806 
 820   0.0000       0.854562        23.2538 
 821   0.0000       0.857223        23.3262 
 822   0.0000       0.857223        23.3262 
 823   0.0000       0.859902        23.3991 
 824   0.0000       0.866678        23.5835 
 825   0.0000       0.866678        23.5835 
 826   0.0000       0.866810        23.5871 
 827   0.0000       0.870407        23.6850 
 828   0.0000       0.870407        23.6850 
 829   0.0000       0.874740        23.8029 
 830   0.0000       0.875322        23.8187 
 831   0.0000       0.877131        23.8680 
 832   0.0000       0.877131        23.8680 
 833   0.0000       0.885088        24.0845 
 834   0.0000       0.885121        24.0854 
 835   0.0000       0.885121        24.0854 
 836   0.0000       0.889812        24.2130 
 837   0.0000       0.891822        24.2677 
 838   0.0000       0.891822        24.2677 
 839   0.0000       0.894392        24.3377 
 840   0.0000       0.899184        24.4680 
 841   0.0000       0.899459        24.4755 
 842   0.0000       0.899459        24.4755 
 843   0.0000       0.908354        24.7176 
 844   0.0000       0.908354        24.7176 
 845   0.0000       0.914144        24.8751 
 846   0.0000       0.916043        24.9268 
 847   0.0000       0.916462        24.9382 
 848   0.0000       0.916462        24.9382 
 849   0.0000       0.926786        25.2191 
 850   0.0000       0.928964        25.2784 
 851   0.0000       0.928964        25.2784 
 852   0.0000       0.930944        25.3323 
 853   0.0000       0.931302        25.3420 
 854   0.0000       0.931302        25.3420 
 855   0.0000       0.940830        25.6013 
 856   0.0000       0.940830        25.6013 
 857   0.0000       0.948999        25.8236 
 858   0.0000       0.950985        25.8776 
 859   0.0000       0.950985        25.8776 
 860   0.0000       0.953855        25.9557 
 861   0.0000       0.953855        25.9557 
 862   0.0000       0.954937        25.9852 
 863   0.0000       0.957318        26.0499 
 864   0.0000       0.960911        26.1477 
 865   0.0000       0.965637        26.2763 
 866   0.0000       0.965637        26.2763 
 867   0.0000       0.976978        26.5849 
 868   0.0000       0.978482        26.6259 
 869   0.0000       0.978817        26.6350 
 870   0.0000       0.978818        26.6350 
 871   0.0000       0.984389        26.7866 
 872   0.0000       0.984389        26.7866 
 873   0.0000       0.984641        26.7934 
 874   0.0000       0.994426        27.0597 
 875   0.0000       0.998405        27.1680 
 876   0.0000       0.998405        27.1680 
 877   0.0000       1.002775        27.2869 
 878   0.0000       1.002775        27.2869 
 879   0.0000       1.012511        27.5518 
 880   0.0000       1.013980        27.5918 
 881   0.0000       1.018775        27.7223 
 882   0.0000       1.018775        27.7223 
 883   0.0000       1.033672        28.1276 
 884   0.0000       1.033672        28.1276 
 885   0.0000       1.046556        28.4782 
 886   0.0000       1.048157        28.5218 
 887   0.0000       1.048157        28.5218 
 888   0.0000       1.054917        28.7057 
 889   0.0000       1.057683        28.7810 
 890   0.0000       1.057683        28.7810 
 891   0.0000       1.068011        29.0621 
 892   0.0000       1.077328        29.3156 
 893   0.0000       1.077328        29.3156 
 894   0.0000       1.089979        29.6598 
 895   0.0000       1.094874        29.7930 
 896   0.0000       1.094874        29.7930 
 897   0.0000       1.101683        29.9783 
 898   0.0000       1.108260        30.1573 
 899   0.0000       1.108260        30.1573 
 900   0.0000       1.122777        30.5523 
 901   0.0000       1.123855        30.5816 
 902   0.0000       1.123855        30.5817 
 903   0.0000       1.137861        30.9628 
 904   0.0000       1.149192        31.2711 
 905   0.0000       1.149192        31.2711 
 906   0.0000       1.158847        31.5338 
 907   0.0000       1.160188        31.5703 
 908   0.0000       1.160188        31.5703 
 909   0.0000       1.162247        31.6263 
 910   0.0000       1.169384        31.8206 
 911   0.0000       1.177305        32.0361 
 912   0.0000       1.201704        32.7000 
 913   0.0000       1.201704        32.7000 
 914   0.0000       1.224768        33.3276 
 915   0.0000       1.224768        33.3276 
 916   0.0000       1.225616        33.3507 
 917   0.0000       1.232481        33.5375 
 918   0.0000       1.232481        33.5375 
 919   0.0000       1.238858        33.7110 
 920   0.0000       1.238858        33.7110 
 921   0.0000       1.242493        33.8100 
 922   0.0000       1.248143        33.9637 
 923   0.0000       1.255905        34.1749 
 924   0.0000       1.255905        34.1749 
 925   0.0000       1.266597        34.4659 
 926   0.0000       1.271866        34.6092 
 927   0.0000       1.271866        34.6092 
 928   0.0000       1.284404        34.9504 
 929   0.0000       1.284404        34.9504 
 930   0.0000       1.291620        35.1468 
 931   0.0000       1.309122        35.6230 
 932   0.0000       1.309122        35.6230 
 933   0.0000       1.312382        35.7117 
 934   0.0000       1.325852        36.0783 
 935   0.0000       1.328613        36.1534 
 936   0.0000       1.328613        36.1534 
 937   0.0000       1.341314        36.4990 
 938   0.0000       1.354454        36.8566 
 939   0.0000       1.362878        37.0858 
 940   0.0000       1.362878        37.0858 
 941   0.0000       1.373083        37.3635 
 942   0.0000       1.373083        37.3635 
 943   0.0000       1.379969        37.5509 
 944   0.0000       1.379969        37.5509 
 945   0.0000       1.384074        37.6626 
 946   0.0000       1.384074        37.6626 
 947   0.0000       1.384755        37.6811 
 948   0.0000       1.390534        37.8384 
 949   0.0000       1.393769        37.9264 
 950   0.0000       1.393769        37.9264 
 951   0.0000       1.397869        38.0380 
 952   0.0000       1.397869        38.0380 
 953   0.0000       1.398199        38.0469 
 954   0.0000       1.406251        38.2660 
 955   0.0000       1.414022        38.4775 
 956   0.0000       1.414846        38.4999 
 957   0.0000       1.414846        38.4999 
 958   0.0000       1.420872        38.6639 
 959   0.0000       1.420872        38.6639 
 960   0.0000       1.427107        38.8336 
 961   0.0000       1.436374        39.0857 
 962   0.0000       1.436374        39.0857 
 963   0.0000       1.440200        39.1898 
 964   0.0000       1.452660        39.5289 
 965   0.0000       1.452660        39.5289 
 966   0.0000       1.454840        39.5882 
 967   0.0000       1.458286        39.6820 
 968   0.0000       1.464383        39.8479 
 969   0.0000       1.468774        39.9674 
 970   0.0000       1.468774        39.9674 
 971   0.0000       1.471492        40.0413 
 972   0.0000       1.471492        40.0413 
 973   0.0000       1.475820        40.1591 
 974   0.0000       1.475820        40.1591 
 975   0.0000       1.476746        40.1843 
 976   0.0000       1.479700        40.2647 
 977   0.0000       1.488722        40.5102 
 978   0.0000       1.488722        40.5102 
 979   0.0000       1.491781        40.5934 
 980   0.0000       1.493726        40.6464 
 981   0.0000       1.493726        40.6464 
 982   0.0000       1.495174        40.6857 
 983   0.0000       1.495375        40.6912 
 984   0.0000       1.495375        40.6912 
 985   0.0000       1.497733        40.7554 
 986   0.0000       1.506022        40.9809 
 987   0.0000       1.508252        41.0416 
 988   0.0000       1.508253        41.0416 
 989   0.0000       1.514462        41.2106 
 990   0.0000       1.516523        41.2667 
 991   0.0000       1.516523        41.2667 
 992   0.0000       1.521208        41.3942 
 993   0.0000       1.523339        41.4522 
 994   0.0000       1.523339        41.4522 
 995   0.0000       1.534923        41.7674 
 996   0.0000       1.534924        41.7674 
 997   0.0000       1.541570        41.9482 
 998   0.0000       1.543377        41.9974 
 999   0.0000       1.543377        41.9974 
 1000   0.0000       1.550414        42.1889 
 1001   0.0000       1.550414        42.1889 
 1002   0.0000       1.555129        42.3172 
 1003   0.0000       1.555174        42.3184 
 1004   0.0000       1.555174        42.3184 
 1005   0.0000       1.568156        42.6717 
 1006   0.0000       1.568981        42.6942 
 1007   0.0000       1.569192        42.6999 
 1008   0.0000       1.569192        42.6999 
 1009   0.0000       1.572160        42.7806 
 1010   0.0000       1.576184        42.8902 
 1011   0.0000       1.576184        42.8902 
 1012   0.0000       1.580815        43.0162 
 1013   0.0000       1.583984        43.1024 
 1014   0.0000       1.588429        43.2233 
 1015   0.0000       1.588429        43.2233 
 1016   0.0000       1.593292        43.3557 
 1017   0.0000       1.594415        43.3862 
 1018   0.0000       1.594415        43.3862 
 1019   0.0000       1.605873        43.6980 
 1020   0.0000       1.606081        43.7037 
 1021   0.0000       1.606081        43.7037 
 1022   0.0000       1.612328        43.8737 
 1023   0.0000       1.622726        44.1566 
 1024   0.0000       1.626809        44.2677 
 1025   0.0000       1.626809        44.2677 
 1026   0.0000       1.631414        44.3930 
 1027   0.0000       1.631414        44.3930 
 1028   0.0000       1.631686        44.4004 
 1029   0.0000       1.637758        44.5657 
 1030   0.0000       1.637758        44.5657 
 1031   0.0000       1.646670        44.8082 
 1032   0.0000       1.649022        44.8722 
 1033   0.0000       1.649022        44.8722 
 1034   0.0000       1.654533        45.0221 
 1035   0.0000       1.654533        45.0221 
 1036   0.0000       1.660836        45.1937 
 1037   0.0000       1.662693        45.2442 
 1038   0.0000       1.662693        45.2442 
 1039   0.0000       1.673018        45.5251 
 1040   0.0000       1.673018        45.5251 
 1041   0.0000       1.675045        45.5803 
 1042   0.0000       1.682621        45.7864 
 1043   0.0000       1.682621        45.7864 
 1044   0.0000       1.694135        46.0997 
 1045   0.0000       1.694135        46.0997 
 1046   0.0000       1.694285        46.1038 
 1047   0.0000       1.701057        46.2881 
 1048   0.0000       1.702773        46.3348 
 1049   0.0000       1.702773        46.3348 
 1050   0.0000       1.707519        46.4639 
 1051   0.0000       1.719605        46.7928 
 1052   0.0000       1.724693        46.9313 
 1053   0.0000       1.727800        47.0158 
 1054   0.0000       1.727800        47.0158 
 1055   0.0000       1.730568        47.0911 
 1056   0.0000       1.738357        47.3031 
 1057   0.0000       1.738405        47.3044 
 1058   0.0000       1.738405        47.3044 
 1059   0.0000       1.740665        47.3659 
 1060   0.0000       1.748496        47.5790 
 1061   0.0000       1.748496        47.5790 
 1062   0.0000       1.759481        47.8779 
 1063   0.0000       1.759481        47.8779 
 1064   0.0000       1.763910        47.9984 
 1065   0.0000       1.763910        47.9984 
 1066   0.0000       1.770664        48.1822 
 1067   0.0000       1.770664        48.1822 
 1068   0.0000       1.778518        48.3959 
 1069   0.0000       1.778518        48.3959 
 1070   0.0000       1.781990        48.4904 
 1071   0.0000       1.789859        48.7045 
 1072   0.0000       1.791612        48.7522 
 1073   0.0000       1.791612        48.7522 
 1074   0.0000       1.801722        49.0274 
 1075   0.0000       1.801722        49.0274 
 1076   0.0000       1.805560        49.1318 
 1077   0.0000       1.807532        49.1855 
 1078   0.0000       1.808532        49.2126 
 1079   0.0000       1.808532        49.2126 
 1080   0.0000       1.811211        49.2856 
 1081   0.0000       1.818161        49.4747 
 1082   0.0000       1.819461        49.5101 
 1083   0.0000       1.828244        49.7490 
 1084   0.0000       1.828244        49.7490 
 1085   0.0000       1.838492        50.0279 
 1086   0.0000       1.838492        50.0279 
 1087   0.0000       1.840266        50.0762 
 1088   0.0000       1.846362        50.2421 
 1089   0.0000       1.846466        50.2449 
 1090   0.0000       1.846466        50.2449 
 1091   0.0000       1.848949        50.3125 
 1092   0.0000       1.848949        50.3125 
 1093   0.0000       1.854655        50.4677 
 1094   0.0000       1.854655        50.4677 
 1095   0.0000       1.857981        50.5582 
 1096   0.0000       1.859171        50.5906 
 1097   0.0000       1.859171        50.5906 
 1098   0.0000       1.860711        50.6325 
 1099   0.0000       1.866011        50.7767 
 1100   0.0000       1.866011        50.7767 
 1101   0.0000       1.872139        50.9435 
 1102   0.0000       1.872139        50.9435 
 1103   0.0000       1.875113        51.0244 
 1104   0.0000       1.875698        51.0403 
 1105   0.0000       1.875698        51.0403 
 1106   0.0000       1.881667        51.2028 
 1107   0.0000       1.881667        51.2028 
 1108   0.0000       1.885238        51.2999 
 1109   0.0000       1.889306        51.4106 
 1110   0.0000       1.896294        51.6008 
 1111   0.0000       1.899346        51.6838 
 1112   0.0000       1.903677        51.8017 
 1113   0.0000       1.903677        51.8017 
 1114   0.0000       1.907598        51.9084 
 1115   0.0000       1.907598        51.9084 
 1116   0.0000       1.919569        52.2341 
 1117   0.0000       1.920531        52.2603 
 1118   0.0000       1.920531        52.2603 
 1119   0.0000       1.924672        52.3730 
 1120   0.0000       1.935650        52.6717 
 1121   0.0000       1.935650        52.6717 
 1122   0.0000       1.941146        52.8213 
 1123   0.0000       1.941146        52.8213 
 1124   0.0000       1.945889        52.9503 
 1125   0.0000       1.948381        53.0182 
 1126   0.0000       1.949457        53.0474 
 1127   0.0000       1.949457        53.0474 
 1128   0.0000       1.954397        53.1818 
 1129   0.0000       1.954496        53.1845 
 1130   0.0000       1.954496        53.1845 
 1131   0.0000       1.959526        53.3214 
 1132   0.0000       1.960959        53.3604 
 1133   0.0000       1.967560        53.5400 
 1134   0.0000       1.974710        53.7346 
 1135   0.0000       1.974710        53.7346 
 1136   0.0000       1.990906        54.1753 
 1137   0.0000       1.990906        54.1753 
 1138   0.0000       1.995742        54.3069 
 1139   0.0000       1.995742        54.3069 
 1140   0.0000       2.004057        54.5332 
 1141   0.0000       2.004603        54.5480 
 1142   0.0000       2.004603        54.5480 
 1143   0.0000       2.014869        54.8274 
 1144   0.0000       2.014869        54.8274 
 1145   0.0000       2.017318        54.8940 
 1146   0.0000       2.021793        55.0158 
 1147   0.0000       2.021793        55.0158 
 1148   0.0000       2.029193        55.2171 
 1149   0.0000       2.034829        55.3705 
 1150   0.0000       2.035099        55.3778 
 1151   0.0000       2.035099        55.3778 
 1152   0.0000       2.043032        55.5937 
 1153   0.0000       2.044746        55.6404 
 1154   0.0000       2.046177        55.6793 
 1155   0.0000       2.046177        55.6793 
 1156   0.0000       2.066604        56.2352 
 1157   0.0000       2.066819        56.2410 
 1158   0.0000       2.068093        56.2757 
 1159   0.0000       2.068093        56.2757 
 1160   0.0000       2.081650        56.6446 
 1161   0.0000       2.081650        56.6446 
 1162   0.0000       2.090875        56.8956 
 1163   0.0000       2.092673        56.9445 
 1164   0.0000       2.092673        56.9445 
 1165   0.0000       2.097913        57.0871 
 1166   0.0000       2.101580        57.1869 
 1167   0.0000       2.101580        57.1869 
 1168   0.0000       2.105207        57.2856 
 1169   0.0000       2.105207        57.2856 
 1170   0.0000       2.105410        57.2911 
 1171   0.0000       2.107933        57.3598 
 1172   0.0000       2.112865        57.4940 
 1173   0.0000       2.112865        57.4940 
 1174   0.0000       2.113912        57.5225 
 1175   0.0000       2.115623        57.5690 
 1176   0.0000       2.124102        57.7998 
 1177   0.0000       2.124102        57.7998 
 1178   0.0000       2.131111        57.9905 
 1179   0.0000       2.131111        57.9905 
 1180   0.0000       2.132570        58.0302 
 1181   0.0000       2.134286        58.0769 
 1182   0.0000       2.136218        58.1295 
 1183   0.0000       2.136218        58.1295 
 1184   0.0000       2.141483        58.2727 
 1185   0.0000       2.145655        58.3862 
 1186   0.0000       2.145655        58.3862 
 1187   0.0000       2.149537        58.4919 
 1188   0.0000       2.149537        58.4919 
 1189   0.0000       2.149777        58.4984 
 1190   0.0000       2.155310        58.6490 
 1191   0.0000       2.156383        58.6782 
 1192   0.0000       2.156383        58.6782 
 1193   0.0000       2.160897        58.8010 
 1194   0.0000       2.160897        58.8010 
 1195   0.0000       2.172153        59.1073 
 1196   0.0000       2.174406        59.1686 
 1197   0.0000       2.174406        59.1686 
 1198   0.0000       2.176675        59.2303 
 1199   0.0000       2.176675        59.2303 
 1200   0.0000       2.184828        59.4522 
 1201   0.0000       2.188601        59.5549 
 1202   0.0000       2.188601        59.5549 
 1203   0.0000       2.193616        59.6913 
 1204   0.0000       2.195533        59.7435 
 1205   0.0000       2.195899        59.7535 
 1206   0.0000       2.202524        59.9337 
 1207   0.0000       2.202524        59.9337 
 1208   0.0000       2.205286        60.0089 
 1209   0.0000       2.205286        60.0089 
 1210   0.0000       2.208092        60.0852 
 1211   0.0000       2.215852        60.2964 
 1212   0.0000       2.216475        60.3134 
 1213   0.0000       2.216475        60.3134 
 1214   0.0000       2.217178        60.3325 
 1215   0.0000       2.217178        60.3325 
 1216   0.0000       2.231035        60.7096 
 1217   0.0000       2.231036        60.7096 
 1218   0.0000       2.235708        60.8367 
 1219   0.0000       2.243799        61.0569 
 1220   0.0000       2.250632        61.2428 
 1221   0.0000       2.252329        61.2890 
 1222   0.0000       2.252329        61.2890 
 1223   0.0000       2.256915        61.4138 
 1224   0.0000       2.260950        61.5236 
 1225   0.0000       2.261157        61.5292 
 1226   0.0000       2.261157        61.5292 
 1227   0.0000       2.270789        61.7913 
 1228   0.0000       2.272089        61.8267 
 1229   0.0000       2.272089        61.8267 
 1230   0.0000       2.274291        61.8866 
 1231   0.0000       2.274292        61.8866 
 1232   0.0000       2.284755        62.1713 
 1233   0.0000       2.284755        62.1713 
 1234   0.0000       2.293555        62.4108 
 1235   0.0000       2.293555        62.4108 
 1236   0.0000       2.297580        62.5203 
 1237   0.0000       2.300126        62.5896 
 1238   0.0000       2.302870        62.6643 
 1239   0.0000       2.302870        62.6643 
 1240   0.0000       2.305417        62.7336 
 1241   0.0000       2.305417        62.7336 
 1242   0.0000       2.307312        62.7852 
 1243   0.0000       2.309276        62.8386 
 1244   0.0000       2.312563        62.9280 
 1245   0.0000       2.312563        62.9281 
 1246   0.0000       2.318427        63.0876 
 1247   0.0000       2.320145        63.1344 
 1248   0.0000       2.320145        63.1344 
 1249   0.0000       2.325759        63.2871 
 1250   0.0000       2.325759        63.2871 
 1251   0.0000       2.326451        63.3060 
 1252   0.0000       2.328697        63.3671 
 1253   0.0000       2.335782        63.5598 
 1254   0.0000       2.338345        63.6296 
 1255   0.0000       2.338345        63.6296 
 1256   0.0000       2.342637        63.7464 
 1257   0.0000       2.346751        63.8583 
 1258   0.0000       2.346751        63.8583 
 1259   0.0000       2.347448        63.8773 
 1260   0.0000       2.353029        64.0292 
 1261   0.0000       2.353029        64.0292 
 1262   0.0000       2.356960        64.1361 
 1263   0.0000       2.363714        64.3199 
 1264   0.0000       2.363714        64.3199 
 1265   0.0000       2.369742        64.4839 
 1266   0.0000       2.369742        64.4839 
 1267   0.0000       2.372541        64.5601 
 1268   0.0000       2.375761        64.6477 
 1269   0.0000       2.375761        64.6477 
 1270   0.0000       2.381873        64.8141 
 1271   0.0000       2.388506        64.9946 
 1272   0.0000       2.388506        64.9946 
 1273   0.0000       2.389693        65.0269 
 1274   0.0000       2.389693        65.0269 
 1275   0.0000       2.393801        65.1386 
 1276   0.0000       2.393801        65.1386 
 1277   0.0000       2.394085        65.1464 
 1278   0.0000       2.402299        65.3699 
 1279   0.0000       2.418517        65.8112 
 1280   0.0000       2.422296        65.9140 
 1281   0.0000       2.426836        66.0376 
 1282   0.0000       2.426837        66.0376 
 1283   0.0000       2.432811        66.2001 
 1284   0.0000       2.436500        66.3005 
 1285   0.0000       2.436500        66.3005 
 1286   0.0000       2.442749        66.4706 
 1287   0.0000       2.452986        66.7492 
 1288   0.0000       2.452986        66.7492 
 1289   0.0000       2.464547        67.0637 
 1290   0.0000       2.464547        67.0637 
 1291   0.0000       2.472077        67.2686 
 1292   0.0000       2.473966        67.3200 
 1293   0.0000       2.473966        67.3200 
 1294   0.0000       2.475648        67.3658 
 1295   0.0000       2.486047        67.6488 
 1296   0.0000       2.486209        67.6532 
 1297   0.0000       2.486210        67.6532 
 1298   0.0000       2.502989        68.1098 
 1299   0.0000       2.502989        68.1098 
